['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_frame_scale"] = JobOption("Refine scale per frame?"', ' true', ' "If set to Yes', ' then estimate the " \\']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_tomo_scale"] = JobOption("Refine scale per tomogram?"', ' false', ' "If set to Yes', ' then estimate "\\']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_even_aberr"] = JobOption("Refine even aberrations?"', ' true', ' "If set to Yes', ' then estimates the even higher-order aberrations.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["nr_even_aberr"] = JobOption("Order of even aberrations:"', ' 4', ' 4', ' 8', ' 2', ' "The maximum order for the even aberrations to be estimated.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_odd_aberr"] = JobOption("Refine odd aberrations?"', ' true', ' "If set to Yes', ' then estimates the odd higher-order aberrations.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["nr_odd_aberr"] = JobOption("Order of odd aberrations:"', ' 3', ' 3', ' 7', ' 2', ' "The maximum order for the odd aberrations to be estimated.");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'command += " --b " + joboptions["box_size"].getString();']
['initialisePipeline', 'if (joboptions["do_defocus"].getBoolean())']
['initialisePipeline', 'command += " --d0 -" + joboptions["focus_range"].getString();']
['initialisePipeline', 'command += " --d1 " + joboptions["focus_range"].getString();']
['initialisePipeline', 'if (joboptions["do_reg_def"].getBoolean())']
['initialisePipeline', 'command += " --do_reg_defocus --lambda " + joboptions["lambda"].getString();']
['initialisePipeline', 'if (joboptions["do_scale"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_frame_scale"].getBoolean() && joboptions["do_tomo_scale"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_frame_scale"].getBoolean()) command += " --per_frame_scale";']
['initialisePipeline', 'if (joboptions["do_tomo_scale"].getBoolean()) command += " --per_tomo_scale";']
['initialisePipeline', 'if (joboptions["do_even_aberr"].getBoolean())']
['initialisePipeline', 'command += " --do_even_aberrations --ne " + joboptions["nr_even_aberr"].getString();']
['initialisePipeline', 'if (joboptions["do_odd_aberr"].getBoolean())']
['initialisePipeline', 'command += " --do_odd_aberrations --no " + joboptions["nr_odd_aberr"].getString();']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["box_size"] = JobOption("Box size for estimation (pix):"', ' 128', ' 32', ' 512', ' 16', ' "Box size to be used for the estimation. Note that this can be larger than the box size of the reference map. A sufficiently large box size allows more of the high-frequency signal to be captured that has been delocalised by the CTF.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["max_error"] = JobOption("Max position error (pix):"', ' 5', ' 0', ' 64', ' 1', ' "maximal assumed error in the initial 2D particle-positions (distances between the projected 3D positions and their true positions in the images)', ' given in pixels.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["do_shift_align"] = JobOption("Align by shift only?"', ' false', ' "If set to Yes', ' tilt series projection shifts are refined based on cross-correlation. Useful for very badly aligned frames. No iterative optimisation.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["shift_align_type"] = JobOption("Alignment model: "', ' job_tomo_align_shiftonly_options', ' 0', ' "If set to \\"Only particles\\"', ' it estimates rigid shift by aligning only the particles instead of by predicting entire micrographs. In this case', ' only misalignments smaller than half the box size of the particle can be corrected.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["do_motion"] = JobOption("Fit per-particle motion?"', ' false', ' "If set to Yes', ' then the subtomogram version of Bayesian polishing will be used to fit per-particle (3D) motion tracks', ' besides the rigid part of the motion in the tilt series.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["sigma_vel"] = JobOption("Sigma for velocity (A/dose): "', ' 0.2', ' 1.', ' 10.', ' 0.1', ' "The expected amount of motion (i.e. the std. deviation of particle positions in Angstroms after 1 electron per A^2 of radiation)");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["sigma_div"] = JobOption("Sigma for divergence (A): "', ' 5000', ' 0', ' 10000', ' 10000', ' "The expected spatial smoothness of the particle trajectories in A (a greater value means spatially smoother motion");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["do_sq_exp_ker"] = JobOption("Use Gaussian decay?"', ' false', ' "If set to Yes', ' then assume that the correlation of the velocities of two particles decays as a Gaussian over their distance', ' instead of as an exponential. This will produce spatially smoother motion and result in a shorter program runtime.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["do_deform"] = JobOption("Estimate 2D deformations?"', ' false', ' "If set to Yes', ' then the subtomogram version of Bayesian polishing will be used to fit per-particle (3D) motion tracks', ' besides the rigid part of the motion in the tilt series.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["def_w"] = JobOption("Horizontal sampling points: "', ' 3', ' 0', ' 10', ' 1', ' "Number of horizontal sampling points for the deformation grid.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["def_h"] = JobOption("Vertical sampling points: "', ' 3', ' 0', ' 10', ' 1', ' "Number of vertical sampling points for the deformation grid.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["def_model"] = JobOption("Deformation Model:"', ' job_tomo_align_def_model', ' 1', ' "Type of model to use (linear', ' spline or Fourier).");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["lambda"] = JobOption("Deformation regularisation lambda:"', ' 0.', ' 0', ' 1', ' 0.05', ' "Deformation regularisation scale.");']
['void RelionJob::initialiseTomoAlignJob', 'joboptions["do_frame_def"] = JobOption("Refine deformations per frame?"', ' false', ' "If set to Yes', ' it models deformations per tilt frame instead of per tilt series.");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["do_motion"].getBoolean())']
['initialisePipeline', 'command += " --b " + joboptions["box_size"].getString();']
['initialisePipeline', 'command += " --r " + joboptions["max_error"].getString();']
['initialisePipeline', 'bool do_shift_align = joboptions["do_shift_align"].getBoolean();']
['initialisePipeline', 'bool do_motion = joboptions["do_motion"].getBoolean();']
['initialisePipeline', 'if (joboptions["shift_align_type"].getString() == "Only particles")']
['initialisePipeline', 'command += " --s_vel " + joboptions["sigma_vel"].getString();']
['initialisePipeline', 'command += " --s_div " + joboptions["sigma_div"].getString();']
['initialisePipeline', 'if (joboptions["do_sq_exp_ker"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_deform"].getBoolean())']
['initialisePipeline', 'command += " --def_w " + joboptions["def_w"].getString();']
['initialisePipeline', 'command += " --def_h " + joboptions["def_h"].getString();']
['initialisePipeline', 'command += " --def_model " + joboptions["def_model"].getString();']
['initialisePipeline', 'command += " --def_reg " + joboptions["lambda"].getString();']
['initialisePipeline', 'if (joboptions["do_frame_def"].getBoolean())']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["do_from2d"] = JobOption("Average from 2D tilt series?"', ' true', ' "If set to Yes', ' then relion_tomo_reconstruct_particle is used', ' with the options below', ' to calculate the new average from the original 2D tilt series images. This yields the best results. If set to No', ' then relion_reconstruct is used to calculate the average of the 3D subtomogram images in the particle set on the I/O tab. This is quicker', ' but gives worse results.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["box_size"] = JobOption("Box size (pix):"', ' 128', ' 32', ' 512', ' 16', ' "Box size of the reconstruction. Note that this is independent of the box size that has been used to refine the particle. This allows the user to construct a 3D map of arbitrary size to gain an overview of the structure surrounding the particle. A sufficiently large box size also allows more of the high-frequency signal to be captured that has been delocalised by the CTF.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["crop_size"] = JobOption("Cropped box size (pix):"', ' -1', ' -1', ' 512', ' 16', ' "If set to a positive value', ' the program will output an additional set of maps that have been cropped to this size. This is useful if a map is desired that is smaller than the box size required to retrieve the CTF-delocalised signal.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["binning"] = JobOption("Binning factor:"', ' 1', ' 1', ' 16', ' 1', ' "The tilt series images will be binned by this (real-valued) factor and then reconstructed in the specified box size above. Note that thereby the reconstructed region becomes larger when specifying binning factors larger than one.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["snr"] = JobOption("Wiener SNR constant:"', ' 0', ' 0', ' 0.0001', ' 0.00001', ' "If set to a positive value', ' apply a Wiener filter with this signal-to-noise ratio. If omitted', ' the reconstruction will use a heuristic to prevent divisions by excessively small numbers. Please note that using a low (even though realistic) SNR might wash out the higher frequencies', ' which could make the map unsuitable to be used for further refinement.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["fn_mask"] = JobOption("FSC Solvent mask:"', ' NODE_MASK_CPIPE', ' ""', ' "Image Files (*.{spi', 'vol', 'msk', 'mrc})"', ' "Provide a soft mask to automatically estimate the postprocess FSC. It will also create an optimisation set file to be used in other tomo protocols.");']
['void RelionJob::initialiseTomoReconPartJob', 'joboptions["sym_name"] = JobOption("Symmetry:"', ' std::string("C1")', ' "If the molecule is asymmetric', ' \\']
['initialisePipeline', 'if (joboptions["do_from2d"].getBoolean())']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'command += " --b " + joboptions["box_size"].getString();']
['initialisePipeline', 'int crop_size = joboptions["crop_size"].getNumber(error_message);']
['initialisePipeline', 'if (crop_size > 0.) command += " --crop " + joboptions["crop_size"].getString();']
['initialisePipeline', 'command += " --bin " + joboptions["binning"].getString();']
